Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

sample3.exe caused an Access Violation (0xc0000005)
C:\Windows\system32\USER32.dll
Image Base: 0x777a0000  Image Size: 0x000fa000
File Size:  1008640     File Time:  2009-07-14_104158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   다중 사용자 Windows 사용자 API 클라이언트 DLL
   FileVer:    6.1.7600.16384
   ProdVer:    6.1.7600.16384

Module 10
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x778a0000  Image Size: 0x001a9000
File Size:  1730496     File Time:  2015-07-16_031210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT 계층 DLL
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 11
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77a70000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_104154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
