Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

sample2.exe caused an Access Violation (0xc0000005)
C:\Windows\system32\imagehlp.dll
Image Base: 0xfd910000  Image Size: 0x00019000
File Size:  81408       File Time:  2013-10-19_111858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    6.1.7601.18288
   ProdVer:    6.1.7601.18288

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Program Files\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  12080       File Time:  2015-08-07_200630
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
Image Base: 0x723b0000  Image Size: 0x000a3000
File Size:  641360      File Time:  2016-06-17_215900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2008
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    9.0.30729.6161
   ProdVer:    9.0.30729.6161

Module 5
C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
Image Base: 0x72460000  Image Size: 0x000d3000
File Size:  853328      File Time:  2016-06-17_215900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2008
   FileDesc:   Microsoft® C++ Runtime Library
   FileVer:    9.0.30729.6161
   ProdVer:    9.0.30729.6161

Module 6
C:\Windows\system32\ksuser.dll
Image Base: 0x74a20000  Image Size: 0x00006000
File Size:  5120        File Time:  2009-07-14_104114
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\USER32.dll
Image Base: 0x76ce0000  Image Size: 0x000fa000
File Size:  1008640     File Time:  2009-07-14_104158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   다중 사용자 Windows 사용자 API 클라이언트 DLL
   FileVer:    6.1.7600.16384
   ProdVer:    6.1.7600.16384

Module 8
C:\Windows\system32\kernel32.dll
Image Base: 0x76de0000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2015-07-16_031050
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT 기반 API 클라이언트 DLL
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 9
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x76f00000  Image Size: 0x001a9000
File Size:  1730496     File Time:  2015-07-16_031210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT 계층 DLL
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 10
C:\Windows\system32\PSAPI.DLL
Image Base: 0x770d0000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-14_104154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
